Date,sentement_score
2017-05-14T00:00:00.000+03:00,10.6648
2016-08-17T00:00:00.000+03:00,19.5519
2017-12-05T00:00:00.000+03:00,38.9578
2019-08-08T00:00:00.000+03:00,48.419
2019-08-22T00:00:00.000+03:00,60.1591
2019-08-23T00:00:00.000+03:00,28.2869
2020-02-26T00:00:00.000+03:00,34.6887
2017-10-20T00:00:00.000+03:00,27.1303
2019-04-25T00:00:00.000+03:00,57.0718
2017-12-22T00:00:00.000+03:00,28.0363
2017-02-24T00:00:00.000+03:00,20.3839
2016-08-08T00:00:00.000+03:00,27.422
2017-05-11T00:00:00.000+03:00,24.977
2016-09-11T00:00:00.000+03:00,5.8883
2016-04-22T00:00:00.000+03:00,15.4198
2018-12-31T00:00:00.000+03:00,25.6739
2016-08-20T00:00:00.000+03:00,1.9891
2019-08-31T00:00:00.000+03:00,9.3756
2019-09-29T00:00:00.000+03:00,7.3463
2018-08-23T00:00:00.000+03:00,31.5072
2018-04-11T00:00:00.000+03:00,29.8128
2016-07-06T00:00:00.000+03:00,10.3369
2016-05-21T00:00:00.000+03:00,5.3299
2018-05-15T00:00:00.000+03:00,56.1257
2019-04-08T00:00:00.000+03:00,40.3497
2018-03-16T00:00:00.000+03:00,26.1274
2019-04-26T00:00:00.000+03:00,56.2916
2018-12-20T00:00:00.000+03:00,32.1031
2018-12-17T00:00:00.000+03:00,42.617
2017-08-18T00:00:00.000+03:00,13.7258
2019-01-17T00:00:00.000+03:00,40.2567
2016-04-15T00:00:00.000+03:00,19.4946
2016-03-17T00:00:00.000+02:00,13.9825
2016-01-16T00:00:00.000+02:00,3.4342
2020-01-05T00:00:00.000+03:00,18.6555
2019-01-24T00:00:00.000+03:00,31.8386
2019-06-19T00:00:00.000+03:00,41.7933
2017-09-12T00:00:00.000+03:00,46.5997
2016-01-29T00:00:00.000+02:00,25.0155
2017-04-30T00:00:00.000+03:00,4.884
2016-07-23T00:00:00.000+03:00,2.5209
2018-12-22T00:00:00.000+03:00,10.1669
2020-01-03T00:00:00.000+03:00,26.8218
2020-02-13T00:00:00.000+03:00,57.4625
2018-03-12T00:00:00.000+03:00,29.9759
2018-11-13T00:00:00.000+03:00,78.7729
2018-10-10T00:00:00.000+03:00,56.6231
2018-05-03T00:00:00.000+03:00,39.6941
2018-06-22T00:00:00.000+03:00,20.0971
2016-04-18T00:00:00.000+03:00,29.618
2018-12-30T00:00:00.000+03:00,10.5337
2016-01-18T00:00:00.000+02:00,5.0175
2017-09-26T00:00:00.000+03:00,26.1196
2018-02-27T00:00:00.000+03:00,54.6816
2018-01-19T00:00:00.000+03:00,46.7648
2017-05-18T00:00:00.000+03:00,35.4086
2017-03-08T00:00:00.000+03:00,29.653
2018-08-24T00:00:00.000+03:00,29.049
2016-09-21T00:00:00.000+03:00,13.8354
2017-10-12T00:00:00.000+03:00,37.5268
2016-09-27T00:00:00.000+03:00,22.2795
2018-02-23T00:00:00.000+03:00,36.1849
2016-06-08T00:00:00.000+03:00,17.7733
2017-03-18T00:00:00.000+03:00,9.7147
2019-06-08T00:00:00.000+03:00,15.0571
2017-10-01T00:00:00.000+03:00,6.7363
